ID,Predicted
0,0.8394624
1,0.57346296
2,0.60245925
3,0.30734915
4,0.06531312
5,0.4338576
6,0.51730055
7,0.54989994
8,0.111524165
9,0.65599084
10,0.060623392
11,0.48504433
12,0.2598227
13,0.5120961
14,0.9731198
15,0.6141836
16,0.49951386
17,0.19056334
18,0.46108094
19,0.60257363
20,0.44340864
21,0.3888476
22,0.6853875
23,0.7484129
24,0.3641407
25,0.3719188
26,0.62710893
27,0.27537888
28,0.6633686
29,0.97752357
30,0.09379468
31,0.38421503
32,0.35539034
33,0.9231341
34,0.5722619
35,0.9649414
36,0.89339435
37,0.06496997
38,0.09133543
39,0.28058335
40,0.71632826
41,0.9064913
42,0.7426937
43,0.53571635
44,0.094652556
45,0.60028595
46,0.39267945
47,0.8292822
48,0.20937946
49,0.34200743
50,0.035115812
51,0.9402917
52,0.23974836
53,0.10654847
54,0.15047184
55,0.37700886
56,0.4534744
57,0.22001715
58,0.18615957
59,0.8790964
60,0.32090363
61,0.4118959
62,0.15436088
63,0.15167286
64,0.80291677
65,0.4247069
66,0.9108379
67,0.86079496
68,0.82013154
69,0.45581928
70,0.13891907
71,0.59256506
72,0.071032315
73,0.5076351
74,0.017843867
75,0.020589076
76,0.6313983
77,0.36711466
78,0.3169002
79,0.29671147
80,0.8847012
81,0.2738347
82,0.8173863
83,0.2741207
84,0.8267086
85,0.7556191
86,0.15384616
87,0.26079497
88,0.9331427
89,0.54040605
90,0.036488418
91,0.49739778
92,0.66908777
93,0.7390906
94,0.8877323
95,0.9351444
96,0.7885044
97,0.36991706
98,0.6145839
99,0.6562768
100,0.91175294
101,0.14972834
102,0.46354017
103,0.8211038
104,0.26039463
105,0.12976837
106,0.66394055
107,0.53497285
108,0.009722619
109,0.88721764
110,0.26651415
111,0.29122105
112,0.28550187
113,0.230998
114,0.85536176
115,0.21544181
116,0.50855017
117,0.49722618
118,0.4394624
119,0.23957679
120,0.24175008
121,0.104260795
122,0.53125536
123,0.19445239
124,0.13251358
125,0.18267086
126,0.96585643
127,0.4161853
128,0.39685446
129,0.3563626
130,0.10780669
131,0.5238204
132,0.6782957
133,0.589877
134,0.8332857
135,0.31604233
136,0.39468116
137,0.5794109
138,0.805662
139,0.077723764
140,0.24969974
141,0.94824135
142,0.42150414
143,0.843523
144,0.7775236
145,0.71386904
146,0.13994853
147,0.21670003
148,0.77866745
149,0.5752359
150,0.20760652
151,0.12484987
152,0.4929368
153,0.12239062
154,0.07738061
155,0.60331714
156,0.96362597
157,0.88115525
158,0.05513297
159,0.33405778
160,0.48001143
161,0.21452674
162,0.20200172
163,0.8232199
164,0.83677435
165,0.90174437
166,0.8693166
167,0.5688876
168,0.8999142
169,0.42768088
170,0.52793825
171,0.2428939
172,0.08401487
173,0.1218759
174,0.5330283
175,0.45661995
176,0.034601085
177,0.9595081
178,0.6456391
179,0.16740063
180,0.7900486
181,0.35470402
182,0.14864169
183,0.940692
184,0.43991992
185,0.052845296
186,0.03288533
187,0.4001144
188,0.38289964
189,0.50957966
190,0.6025164
191,0.29951388
192,0.80732054
193,0.6990563
194,0.6239062
195,0.06445525
196,0.55813557
197,0.43643123
198,0.46771517
199,0.20183013
200,0.97580785
201,0.9066629
202,0.014469545
203,0.20102945
204,0.7337718
205,0.23145553
206,0.87829566
207,0.25959393
208,0.42018872
209,0.50666285
210,0.3660852
211,0.8754933
212,0.031112382
213,0.256334
214,0.18112668
215,0.7250214
216,0.9633972
217,0.61870176
218,0.80720615
219,0.34132114
220,0.95830715
221,0.7598513
222,0.6280812
223,0.3147841
224,0.6576494
225,0.44844154
226,0.3464684
227,0.1359451
228,0.86291105
229,0.05416071
230,0.057020303
231,0.740692
232,0.63648844
233,0.9288533
234,0.35373178
235,0.21767229
236,0.97895336
237,0.35802117
238,0.18227051
239,0.38827565
240,0.24695453
241,0.21727195
242,0.9743208
243,0.29327995
244,0.3345725
245,0.9238776
246,0.7979411
247,0.687332
248,0.23763226
249,0.2120103
250,0.67858166
251,0.60892195
252,0.12027452
253,0.64340866
254,0.5711181
255,0.9219903
256,0.56654274
257,0.25661996
258,0.4371747
259,0.63414353
260,0.61801547
261,0.88207036
262,0.5808407
263,0.14206463
264,0.2563912
265,0.056334
266,0.24563912
267,0.34955677
268,0.1936517
269,0.27863884
270,0.5599085
271,0.91461253
272,0.1282242
273,0.46445525
274,0.30346012
275,0.4248213
276,0.81509864
277,0.888819
278,0.4020017
279,0.11655705
280,0.68601656
281,0.83986276
282,0.75624824
283,0.5578496
284,0.795539
285,0.75756365
286,0.31181014
287,0.61349726
288,0.4534744
289,0.68355733
290,0.32136115
291,0.3330855
292,0.86868745
293,0.22093223
294,0.80531883
295,0.15899342
296,0.18827567
297,0.28624535
298,0.5287389
299,0.16025165
300,0.75870746
301,0.8296826
302,0.79959965
303,0.49768373
304,0.3022019
305,0.795539
306,0.7730054
307,0.5202745
308,0.24380898
309,0.4379754
310,0.6571347
311,0.5608808
312,0.45301688
313,0.89911354
314,0.48350015
315,0.35030025
316,0.78581643
317,0.18621676
318,0.21721475
319,0.13068344
320,0.44392335
321,0.21938805
322,0.86148125
323,0.82487845
324,0.2668573
325,0.9224478
326,0.32988277
327,0.2288819
328,0.567515
329,0.2681727
330,0.39273664
331,0.4633686
332,0.16133828
333,0.81509864
334,0.044266514
335,0.7063197
336,0.7865599
337,0.23826137
338,0.75756365
339,0.6280812
340,0.52033174
341,0.8696597
342,0.8753789
343,0.089676864
344,0.32199028
345,0.46777236
346,0.46205318
347,0.12450672
348,0.17426366
349,0.46394053
350,0.67063195
351,0.5031741
352,0.2126394
353,0.23883328
354,0.3064341
355,0.21893051
356,0.98673147
357,0.5069488
358,0.5808979
359,0.8162997
360,0.64541036
361,0.16923077
362,0.7619674
363,0.6632542
364,0.42001715
365,0.48407206
366,0.7389191
367,0.5426366
368,0.31175295
369,0.9635116
370,0.83151275
371,0.17174721
372,0.4450672
373,0.22613668
374,0.7776952
375,0.36757222
376,0.9726051
377,0.41321132
378,0.90889335
379,0.6753217
380,0.8880183
381,0.78078353
382,0.98009723
383,0.42567915
384,0.88750356
385,0.26354018
386,0.61384046
387,0.27703747
388,0.8546754
389,0.72650844
390,0.2479268
391,0.46005148
392,0.5551616
393,0.35436088
394,0.20457534
395,0.7906777
396,0.41063768
397,0.7140406
398,0.6800686
399,0.12730913
400,0.5676866
401,0.48069775
402,0.8022305
403,0.09202173
404,0.30872175
405,0.39794108
406,0.65947956
407,0.9557907
408,0.24895625
409,0.6681727
410,0.51232487
411,0.16585645
412,0.09379468
413,0.77575064
414,0.16659994
415,0.8710895
416,0.036545612
417,0.29842722
418,0.8180726
419,0.66491276
420,0.84323704
421,0.5990849
422,0.42842436
423,0.5942236
424,0.8371747
425,0.2895625
426,0.52851015
427,0.37374893
428,0.49402344
429,0.00852159
430,0.883157
431,0.6884186
432,0.670346
433,0.5357735
434,0.4077209
435,0.72433513
436,0.32433516
437,0.9567629
438,0.3520732
439,0.14692594
440,0.3513869
441,0.022476409
442,0.17969689
443,0.29030597
444,0.56253934
445,0.11775808
446,0.19164999
447,0.80720615
448,0.09270804
449,0.93828994
450,0.3965113
451,0.9431513
452,0.873034
453,0.2774378
454,0.75670576
455,0.18049757
456,0.09831284
457,0.8718902
458,0.1035173
459,0.67068917
460,0.44175008
461,0.34458107
462,0.89139265
463,0.15887904
464,0.14378038
465,0.48126966
466,0.55315983
467,0.8256791
468,0.4788104
469,0.7024878
470,0.31730053
471,0.9145553
472,0.2148127
473,0.79285103
474,0.9629397
475,0.50111526
476,0.46348298
477,0.55664855
478,0.9311982
479,0.058964826
480,0.9582499
481,0.81212467
482,0.6601087
483,0.43728912
484,0.36722904
485,0.76082355
486,0.015098656
487,0.48424363
488,0.6414069
489,0.8009723
490,0.3154132
491,0.20394623
492,0.9813554
493,0.7124964
494,0.9371461
495,0.3929654
496,0.67297685
497,0.21521305
498,0.43191308
499,0.22573635
500,0.55499
501,0.31186733
502,0.71432656
503,0.9159851
504,0.13291393
505,0.38106948
506,0.66308266
507,0.7614527
508,0.17517872
509,0.9585931
510,0.5527595
511,0.31638548
512,0.6971118
513,0.7412639
514,0.71032315
515,0.41441235
516,0.22590792
517,0.9300543
518,0.10031456
519,0.34766942
520,0.29814127
521,0.89882755
522,0.08573063
523,0.23757507
524,0.71604234
525,0.18604518
526,0.20737775
527,0.21464112
528,0.79388046
529,0.5162711
530,0.8936231
531,0.9537318
532,0.31993136
533,0.8156134
534,0.42848155
535,0.090248786
536,0.9038032
537,0.63706034
538,0.8592508
539,0.61149555
540,0.9020875
541,0.38484415
542,0.2920789
543,0.22739491
544,0.39336574
545,0.6543895
546,0.15190163
547,0.79759794
548,0.9602516
549,0.23139834
550,0.5667715
551,0.95298827
552,0.8979125
553,0.8936231
554,0.27314842
555,0.78558767
556,0.15195882
557,0.34909922
558,0.943666
559,0.94034886
560,0.9275951
561,0.2669145
562,0.40869316
563,0.21029454
564,0.9471547
565,0.11043752
566,0.29825565
567,0.5625965
568,0.8763512
569,0.39988562
570,0.007949671
571,0.74315125
572,0.74681157
573,0.4829854
574,0.50797826
575,0.95756364
576,0.7787246
577,0.9345725
578,0.55739206
579,0.7887904
580,0.48567343
581,0.24878468
582,0.13251358
583,0.6175007
584,0.096997425
585,0.5551616
586,0.043465827
587,0.23322847
588,0.66651416
589,0.32067487
590,0.23059766
591,0.7387475
592,0.6394052
593,0.5190735
594,0.53325707
595,0.6913926
596,0.6654847
597,0.4922505
598,0.23128396
599,0.834887
600,0.19033457
601,0.25650558
602,0.93131256
603,0.32702315
604,0.858107
605,0.857821
606,0.65416074
607,0.84832716
608,0.40669146
609,0.8607378
610,0.7563626
611,0.14766943
612,0.62373465
613,0.37128967
614,0.30311695
615,0.4824707
616,0.5727767
617,0.5767229
618,0.9836431
619,0.39136404
620,0.7119245
621,0.2394052
622,0.8383186
623,0.7113526
624,0.902831
625,0.5118101
626,0.47995424
627,0.56425506
628,0.6165857
629,0.5841578
630,0.5112954
631,0.17380612
632,0.5091793
633,0.9241636
634,0.8546754
635,0.5882757
636,0.31649986
637,0.29185015
638,0.88304263
639,0.87343436
640,0.19267944
641,0.17140406
642,0.48830426
643,0.5732914
644,0.98198456
645,0.23854733
646,0.6954532
647,0.09642551
648,0.9816414
649,0.76745784
650,0.578839
651,0.4768659
652,0.6400343
653,0.15012868
654,0.42842436
655,0.4189305
656,0.6380326
657,0.13771804
658,0.43974835
659,0.03957678
660,0.3295396
661,0.5801544
662,0.6613097
663,0.3753503
664,0.41303974
665,0.42865312
666,0.521018
667,0.7366886
668,0.18959108
669,0.3219331
670,0.7111238
671,0.7241064
672,0.28355733
673,0.35115814
674,0.8032599
675,0.2747498
676,0.61349726
677,0.17163283
678,0.20394623
679,0.63923365
680,0.57071775
681,0.4746354
682,0.21275379
683,0.6662854
684,0.62287676
685,0.4957392
686,0.43397197
687,0.90586215
688,0.2803546
689,0.86222476
690,0.66216755
691,0.46811554
692,0.7655133
693,0.22567916
694,0.27863884
695,0.68761796
696,0.5004289
697,0.23488705
698,0.77575064
699,0.4189877
700,0.8878467
701,0.80062914
702,0.041807264
703,0.50265944
704,0.8915642
705,0.034543894
706,0.22270517
707,0.4851587
708,0.4168716
709,0.8448956
710,0.28984845
711,0.46233913
712,0.4730912
713,0.09585359
714,0.22939663
715,0.14395195
716,0.725193
717,0.29425222
718,0.69625396
719,0.5248499
720,0.1978839
721,0.4964255
722,0.3134115
723,0.8278524
724,0.93074065
725,0.66308266
726,0.35967973
727,0.44472405
728,0.10254504
729,0.5538462
730,0.61681443
731,0.013897627
732,0.6100086
733,0.6351158
734,0.79502434
735,0.31850156
736,0.66434085
737,0.7321704
738,0.33863312
739,0.67006004
740,0.17660852
741,0.6361453
742,0.43826136
743,0.9945668
744,0.31152415
745,0.39845583
746,0.118615955
747,0.005204461
748,0.5612811
749,0.10580497
750,0.44678295
751,0.6975694
752,0.3373749
753,0.33440092
754,0.5377752
755,0.9652845
756,0.0584501
757,0.42991135
758,0.36030883
759,0.4021161
760,0.25433227
761,0.3569917
762,0.56442666
763,0.075378895
764,0.5423506
765,0.5834144
766,0.32645124
767,0.63059765
768,0.5021447
769,0.8574206
770,0.3429225
771,0.305519
772,0.15670575
773,0.08492994
774,0.08693165
775,0.37311983
776,0.27337718
777,0.6195024
778,0.07698027
779,0.4365456
780,0.5689448
781,0.9324564
782,0.21281098
783,0.25473264
784,0.9527595
785,0.21086645
786,0.12050329
787,0.87486416
788,0.7140406
789,0.09116385
790,0.7357735
791,0.38227051
792,0.10288819
793,0.43145552
794,0.8591364
795,0.4844724
796,0.035687733
797,0.5410352
798,0.40091506
799,0.8648556
800,0.44672576
801,0.78267086
802,0.09613955
803,0.74744064
804,0.27961108
805,0.3000286
806,0.6621104
807,0.8006863
808,0.42150414
809,0.0908207
810,0.2851587
811,0.7965685
812,0.15647697
813,0.0049756933
814,0.6281384
815,0.30323133
816,0.60617673
817,0.67440665
818,0.91060907
819,0.2626823
820,0.833686
821,0.92296255
822,0.364827
823,0.6338004
824,0.6400343
825,0.116271086
826,0.7134687
827,0.87137544
828,0.83277094
829,0.09196454
830,0.61235344
831,0.80017155
832,0.5274807
833,0.23574492
834,0.71358305
835,0.007034601
836,0.85404634
837,0.034944236
838,0.5304547
839,0.635173
840,0.2796683
841,0.2937947
842,0.7455533
843,0.54772663
844,0.10220189
845,0.15641978
846,0.7191307
847,0.40114385
848,0.2718902
849,0.9416643
850,0.5715184
851,0.93891907
852,0.19319417
853,0.8741779
854,0.84569633
855,0.6253932
856,0.736803
857,0.9718044
858,0.5205605
859,0.4682871
860,0.19124964
861,0.6098942
862,0.51947385
863,0.4895053
864,0.44666857
865,0.46582785
866,0.8491278
867,0.75464684
868,0.495682
869,0.7349156
870,0.07331999
871,0.46319702
872,0.8918502
873,0.55247355
874,0.7811267
875,0.8604518
876,0.92067486
877,0.83477265
878,0.54692596
879,0.47206175
880,0.4549614
881,0.43711752
882,0.47160423
883,0.74257934
884,0.5991993
885,0.46108094
886,0.6197884
887,0.27995425
888,0.08138404
889,0.008006863
890,0.8330569
891,0.48910496
892,0.25764942
893,0.086988844
894,0.87360597
895,0.17294824
896,0.07274807
897,0.6796683
898,0.30992278
899,0.7593366
900,0.65456104
901,0.58696026
902,0.6247641
903,0.8208178
904,0.23763226
905,0.9833
906,0.27068916
907,0.5514441
908,0.36082357
909,0.34029168
910,0.6141836
911,0.101801544
912,0.27589363
913,0.36236775
914,0.45747784
915,0.5042608
916,0.57374895
917,0.83420074
918,0.69739777
919,0.16774379
920,0.2458679
921,0.13640264
922,0.62413496
923,0.12713754
924,0.45244494
925,0.31152415
926,0.24123535
927,0.4141836
928,0.45816413
929,0.68012583
930,0.47148985
931,0.3382328
932,0.45050043
933,0.60537606
934,0.44043466
935,0.67286247
936,0.026594223
937,0.30963683
938,0.24889906
939,0.6086932
940,0.9056334
941,0.77289104
942,0.2746926
943,0.40245926
944,0.38690305
945,0.6090363
946,0.75481844
947,0.052273378
948,0.642322
949,0.21670003
950,0.18953389
951,0.39662567
952,0.76316845
953,0.53954816
954,0.7976551
955,0.71993136
956,0.09745496
957,0.28281385
958,0.8869888
959,0.9175865
960,0.3520732
961,0.40960824
962,0.04072062
963,0.31015155
964,0.55796397
965,0.20697741
966,0.2570775
967,0.5752931
968,0.5224478
969,0.260509
970,0.5983414
971,0.7191307
972,0.69339436
973,0.93474406
974,0.030368887
975,0.67223334
976,0.5090649
977,0.45478982
978,0.5482414
979,0.36659995
980,0.35939378
981,0.10551902
982,0.20234486
983,0.60045755
984,0.34704033
985,0.45438948
986,0.6402059
987,0.4028024
988,0.023048326
989,0.45947954
990,0.20743494
991,0.28561625
992,0.049756933
993,0.63837576
994,0.8329997
995,0.9732914
996,0.4231055
997,0.41143838
998,0.30346012
999,0.74200743
1000,0.13291393
1001,0.6985988
1002,0.31878754
1003,0.40686303
1004,0.8424364
1005,0.082585074
1006,0.7794681
1007,0.28853303
1008,0.21635687
1009,0.33211324
1010,0.31718615
1011,0.62470686
1012,0.16854447
1013,0.73611665
1014,0.63362885
1015,0.091507
1016,0.47972548
1017,0.6230483
1018,0.14446668
1019,0.41841578
1020,0.5705462
1021,0.42281955
1022,0.20051473
1023,0.09173577
1024,0.18398628
1025,0.50872177
1026,0.9728339
1027,0.099170715
1028,0.82270515
1029,0.51329714
1030,0.17758079
1031,0.21870175
1032,0.39239347
1033,0.19845583
1034,0.40091506
1035,0.53222764
1036,0.20325993
1037,0.15933657
1038,0.6859022
1039,0.83362883
1040,0.20783529
1041,0.63259935
1042,0.93125534
1043,0.8474693
1044,0.7750071
1045,0.850386
1046,0.9710037
1047,0.5104947
1048,0.104375176
1049,0.075722046
1050,0.5735202
1051,0.03751787
1052,0.8443237
1053,0.7048899
1054,0.6140692
1055,0.42579353
1056,0.039977122
1057,0.22259079
1058,0.35470402
1059,0.31712896
1060,0.8875608
1061,0.055876464
1062,0.29385188
1063,0.5290249
1064,0.28292823
1065,0.40297398
1066,0.8810981
1067,0.50094366
1068,0.8439234
1069,0.5767229
1070,0.97712326
1071,0.61321133
1072,0.4549614
1073,0.75579065
1074,0.3352016
1075,0.44237918
1076,0.9091221
1077,0.51444095
1078,0.52502143
1079,0.8473549
1080,0.51615673
1081,0.4135545
1082,0.85336
1083,0.4928224
1084,0.36637118
1085,0.8368888
1086,0.36854446
1087,0.36985987
1088,0.8952817
1089,0.68613094
1090,0.31587073
1091,0.014355161
1092,0.3774664
1093,0.90929365
1094,0.13966256
1095,0.08567344
1096,0.8127538
1097,0.36562768
1098,0.60674864
1099,0.7429225
1100,0.37975407
1101,0.86937374
1102,0.18329997
1103,0.13811839
1104,0.21504146
1105,0.035744924
1106,0.1936517
1107,0.10980841
1108,0.73983413
1109,0.93503004
1110,0.038604517
1111,0.60034317
1112,0.60160136
1113,0.5780955
1114,0.58490133
1115,0.29871318
1116,0.7352588
1117,0.20949385
1118,0.3500143
1119,0.34532458
1120,0.36025164
1121,0.5294252
1122,0.3014584
1123,0.77449244
1124,0.6105805
1125,0.08847584
1126,0.37237632
1127,0.6585073
1128,0.27148986
1129,0.874521
1130,0.28418645
1131,0.7629397
1132,0.51312554
1133,0.027966829
1134,0.38758937
1135,0.32559335
1136,0.8572491
1137,0.4712039
1138,0.4506148
1139,0.94114953
1140,0.637861
1141,0.7217615
1142,0.45862168
1143,0.8391764
1144,0.28470117
1145,0.4444953
1146,0.5246783
1147,0.6207607
1148,0.88189876
1149,0.3635116
1150,0.89408064
1151,0.22213326
1152,0.2028596
1153,0.1767229
1154,0.74692595
1155,0.3401773
1156,0.59267944
1157,0.4402631
1158,0.7951387
1159,0.20274521
1160,0.3373177
1161,0.18999141
1162,0.8266514
1163,0.3589934
1164,0.33291394
1165,0.9571061
1166,0.8299686
1167,0.91575634
1168,0.23265657
1169,0.45027167
1170,0.968716
1171,0.9970832
1172,0.37071776
1173,0.912954
1174,0.51501286
1175,0.149328
1176,0.44152132
1177,0.3688304
1178,0.9309122
1179,0.070860736
1180,0.121532746
1181,0.7261653
1182,0.7895339
1183,0.7897627
1184,0.29144982
1185,0.285845
1186,0.9040892
1187,0.9681441
1188,0.52307695
1189,0.40817845
1190,0.60680586
1191,0.51140976
1192,0.29316556
1193,0.75607663
1194,0.73771805
1195,0.17077495
1196,0.5012868
1197,0.98358595
1198,0.37094653
1199,0.60463256
1200,0.06943094
1201,0.59010583
1202,0.6160709
1203,0.48698884
1204,0.80897915
1205,0.1993137
1206,0.5126108
1207,0.35333142
1208,0.7432656
1209,0.7711181
1210,0.46496996
